row_id,engagement_score
91195,3.92
91196,3.20
91197,4.12
91198,3.96
91199,2.94
91200,4.29
91201,2.83
91202,3.35
91203,4.08
91204,4.17
91205,4.17
91206,3.34
91207,2.66
91208,3.69
91209,3.22
91210,4.03
91211,4.09
91212,3.48
91213,3.38
91214,3.99
91215,3.91
91216,1.48
91217,3.02
91218,3.62
91219,2.67
91220,2.77
91221,3.86
91222,3.21
91223,3.63
91224,3.89
91225,3.44
91226,3.80
91227,3.22
91228,3.25
91229,3.01
91230,3.38
91231,3.57
91232,3.69
91233,4.05
91234,4.16
91235,3.15
91236,3.55
91237,3.48
91238,3.44
91239,4.13
91240,3.42
91241,3.80
91242,3.60
91243,3.44
91244,4.46
91245,4.32
91246,2.54
91247,3.78
91248,4.12
91249,3.21
91250,3.37
91251,2.77
91252,3.73
91253,4.18
91254,4.09
91255,3.90
91256,3.95
91257,3.84
91258,2.53
91259,3.34
91260,2.08
91261,3.33
91262,2.95
91263,3.87
91264,3.51
91265,3.60
91266,3.58
91267,2.14
91268,4.16
91269,4.34
91270,2.63
91271,3.92
91272,3.69
91273,4.15
91274,3.92
91275,3.23
91276,3.82
91277,4.28
91278,3.44
91279,2.52
91280,3.78
91281,4.08
91282,3.88
91283,3.75
91284,3.00
91285,3.04
91286,2.09
91287,3.53
91288,2.67
91289,4.16
91290,3.51
91291,3.45
91292,2.63
91293,4.18
91294,3.50
91295,4.32
91296,4.09
91297,3.20
91298,3.17
91299,3.61
91300,3.67
91301,4.17
91302,4.23
91303,2.59
91304,3.93
91305,3.03
91306,3.40
91307,3.89
91308,4.55
91309,2.89
91310,2.52
91311,3.78
91312,3.44
91313,2.84
91314,3.54
91315,4.07
91316,4.10
91317,4.20
91318,3.51
91319,2.92
91320,4.02
91321,3.74
91322,3.18
91323,4.08
91324,2.87
91325,3.68
91326,4.03
91327,3.00
91328,3.66
91329,3.13
91330,2.96
91331,4.20
91332,3.59
91333,2.76
91334,3.23
91335,3.12
91336,4.01
91337,3.15
91338,2.31
91339,2.10
91340,2.87
91341,3.31
91342,4.45
91343,4.35
91344,3.48
91345,3.10
91346,4.24
91347,3.66
91348,3.84
91349,3.55
91350,2.46
91351,3.77
91352,3.26
91353,3.35
91354,4.23
91355,3.85
91356,2.40
91357,2.43
91358,3.81
91359,4.00
91360,3.57
91361,4.01
91362,3.41
91363,2.07
91364,2.02
91365,4.06
91366,4.38
91367,3.92
91368,3.45
91369,2.66
91370,4.41
91371,3.54
91372,3.00
91373,4.03
91374,3.73
91375,3.83
91376,3.01
91377,2.62
91378,3.94
91379,3.90
91380,3.32
91381,2.55
91382,4.35
91383,3.22
91384,3.63
91385,4.38
91386,4.21
91387,2.44
91388,4.76
91389,3.60
91390,3.11
91391,3.52
91392,4.24
91393,3.18
91394,3.79
91395,2.93
91396,2.93
91397,3.60
91398,4.08
91399,4.37
91400,3.23
91401,2.32
91402,3.86
91403,3.95
91404,3.81
91405,2.94
91406,1.71
91407,2.60
91408,3.76
91409,4.09
91410,3.33
91411,2.79
91412,1.22
91413,4.08
91414,3.23
91415,4.09
91416,3.42
91417,3.84
91418,3.01
91419,4.14
91420,3.06
91421,3.67
91422,3.46
91423,1.75
91424,3.43
91425,4.73
91426,1.87
91427,3.32
91428,3.95
91429,3.81
91430,4.35
91431,2.86
91432,2.51
91433,2.66
91434,4.25
91435,1.73
91436,3.67
91437,3.51
91438,3.52
91439,2.83
91440,3.93
91441,3.10
91442,3.30
91443,4.14
91444,3.21
91445,2.21
91446,2.68
91447,2.74
91448,3.91
91449,3.30
91450,2.49
91451,3.38
91452,3.98
91453,3.77
91454,3.97
91455,3.89
91456,2.98
91457,2.94
91458,3.55
91459,3.72
91460,3.36
91461,3.16
91462,3.11
91463,3.22
91464,3.26
91465,3.25
91466,3.49
91467,2.02
91468,3.26
91469,1.66
91470,3.16
91471,2.78
91472,2.58
91473,4.06
91474,4.01
91475,4.06
91476,2.64
91477,3.21
91478,3.42
91479,4.39
91480,4.21
91481,3.48
91482,2.90
91483,3.69
91484,3.86
91485,3.74
91486,2.73
91487,3.76
91488,2.40
91489,2.47
91490,4.47
91491,4.32
91492,2.75
91493,2.35
91494,3.21
91495,4.12
91496,4.27
91497,1.96
91498,2.53
91499,4.00
91500,3.62
91501,3.88
91502,2.76
91503,3.81
91504,4.28
91505,3.65
91506,3.89
91507,3.06
91508,3.85
91509,3.56
91510,2.25
91511,3.93
91512,2.80
91513,2.91
91514,3.47
91515,2.70
91516,3.45
91517,4.22
91518,4.34
91519,2.99
91520,2.49
91521,4.06
91522,2.68
91523,4.09
91524,3.33
91525,2.92
91526,3.67
91527,1.84
91528,3.31
91529,3.85
91530,3.46
91531,2.39
91532,3.41
91533,3.02
91534,3.09
91535,3.18
91536,3.39
91537,3.21
91538,4.05
91539,3.88
91540,2.57
91541,2.83
91542,3.85
91543,3.51
91544,2.37
91545,3.13
91546,3.12
91547,2.70
91548,4.09
91549,3.46
91550,3.36
91551,4.03
91552,3.21
91553,2.88
91554,1.85
91555,3.43
91556,3.41
91557,2.07
91558,3.46
91559,3.32
91560,3.57
91561,2.67
91562,3.68
91563,3.12
91564,3.26
91565,3.39
91566,3.40
91567,3.47
91568,3.92
91569,2.29
91570,2.70
91571,4.20
91572,3.71
91573,3.87
91574,3.67
91575,3.71
91576,3.31
91577,3.24
91578,2.87
91579,3.14
91580,3.66
91581,3.89
91582,3.37
91583,3.64
91584,4.02
91585,3.86
91586,3.40
91587,2.33
91588,3.92
91589,3.43
91590,2.50
91591,3.73
91592,3.54
91593,3.97
91594,3.63
91595,3.68
91596,3.72
91597,4.03
91598,3.26
91599,3.63
91600,3.25
91601,4.03
91602,3.21
91603,3.45
91604,2.98
91605,3.37
91606,3.39
91607,4.35
91608,3.76
91609,4.04
91610,3.44
91611,3.98
91612,3.11
91613,4.07
91614,3.68
91615,3.81
91616,2.58
91617,3.26
91618,3.69
91619,3.80
91620,3.78
91621,3.80
91622,3.02
91623,2.17
91624,4.04
91625,4.06
91626,4.06
91627,3.59
91628,4.43
91629,3.06
91630,4.00
91631,1.97
91632,2.63
91633,3.45
91634,3.73
91635,4.11
91636,3.55
91637,3.89
91638,3.77
91639,3.99
91640,2.04
91641,2.20
91642,3.59
91643,2.44
91644,4.02
91645,0.89
91646,3.27
91647,3.81
91648,2.96
91649,1.98
91650,2.93
91651,3.67
91652,4.15
91653,3.40
91654,4.13
91655,3.51
91656,1.79
91657,4.04
91658,3.26
91659,3.87
91660,4.16
91661,4.07
91662,3.35
91663,2.81
91664,3.08
91665,3.14
91666,2.76
91667,2.98
91668,3.59
91669,3.43
91670,3.19
91671,3.44
91672,3.20
91673,3.61
91674,3.27
91675,3.39
91676,4.51
91677,4.10
91678,3.56
91679,3.55
91680,4.20
91681,3.70
91682,2.86
91683,2.06
91684,3.94
91685,3.77
91686,3.43
91687,3.53
91688,1.61
91689,4.49
91690,4.39
91691,3.40
91692,3.26
91693,3.77
91694,3.60
91695,3.77
91696,3.67
91697,3.64
91698,2.68
91699,2.15
91700,3.90
91701,3.36
91702,3.78
91703,3.44
91704,3.60
91705,3.96
91706,3.79
91707,4.20
91708,3.34
91709,3.40
91710,4.06
91711,3.32
91712,2.17
91713,3.91
91714,3.33
91715,3.74
91716,3.48
91717,3.99
91718,2.40
91719,2.95
91720,3.98
91721,2.71
91722,4.39
91723,3.76
91724,2.76
91725,2.32
91726,3.31
91727,3.74
91728,2.76
91729,3.74
91730,4.34
91731,3.61
91732,3.64
91733,4.12
91734,3.74
91735,3.37
91736,3.55
91737,4.19
91738,3.78
91739,3.68
91740,3.33
91741,2.94
91742,3.01
91743,4.05
91744,3.60
91745,3.42
91746,3.95
91747,2.64
91748,4.33
91749,3.71
91750,4.37
91751,4.22
91752,3.89
91753,3.58
91754,2.95
91755,4.05
91756,3.69
91757,3.22
91758,2.18
91759,2.28
91760,2.65
91761,2.29
91762,4.12
91763,2.31
91764,3.58
91765,4.23
91766,3.98
91767,3.84
91768,4.00
91769,2.79
91770,2.14
91771,2.52
91772,4.19
91773,3.32
91774,4.15
91775,4.07
91776,3.85
91777,3.85
91778,3.70
91779,4.25
91780,4.35
91781,3.12
91782,3.71
91783,4.27
91784,3.98
91785,2.42
91786,3.63
91787,1.73
91788,4.21
91789,3.55
91790,4.16
91791,2.14
91792,4.17
91793,3.95
91794,3.78
91795,4.37
91796,3.76
91797,2.76
91798,3.97
91799,2.68
91800,3.55
91801,2.53
91802,2.27
91803,4.16
91804,3.76
91805,3.84
91806,4.32
91807,3.06
91808,3.09
91809,4.38
91810,3.88
91811,4.25
91812,2.39
91813,4.00
91814,2.12
91815,4.20
91816,4.21
91817,3.76
91818,3.69
91819,2.72
91820,2.21
91821,4.03
91822,3.79
91823,2.53
91824,3.05
91825,3.64
91826,4.10
91827,2.14
91828,3.37
91829,3.65
91830,3.99
91831,3.67
91832,3.10
91833,3.18
91834,4.29
91835,2.44
91836,2.71
91837,4.07
91838,3.21
91839,2.66
91840,3.69
91841,3.20
91842,3.91
91843,3.11
91844,4.26
91845,3.52
91846,3.45
91847,3.90
91848,3.38
91849,3.69
91850,1.77
91851,3.93
91852,4.33
91853,4.03
91854,3.82
91855,2.72
91856,4.01
91857,3.81
91858,2.81
91859,3.34
91860,3.54
91861,3.74
91862,1.99
91863,4.33
91864,3.08
91865,1.83
91866,3.68
91867,3.37
91868,3.93
91869,3.78
91870,4.38
91871,4.02
91872,3.75
91873,2.02
91874,3.91
91875,3.60
91876,4.32
91877,2.69
91878,3.57
91879,3.81
91880,2.16
91881,3.49
91882,3.97
91883,3.40
91884,3.69
91885,4.28
91886,3.95
91887,3.57
91888,3.38
91889,3.56
91890,3.44
91891,4.15
91892,2.00
91893,3.17
91894,3.62
91895,3.76
91896,3.67
91897,2.03
91898,3.24
91899,3.23
91900,3.67
91901,3.22
91902,4.08
91903,3.37
91904,3.90
91905,2.90
91906,3.64
91907,3.36
91908,3.26
91909,3.87
91910,2.56
91911,3.43
91912,2.93
91913,4.17
91914,2.91
91915,3.51
91916,2.57
91917,3.10
91918,2.58
91919,3.51
91920,3.73
91921,3.75
91922,3.57
91923,3.58
91924,3.34
91925,3.96
91926,3.82
91927,3.27
91928,4.19
91929,3.73
91930,4.44
91931,3.84
91932,3.26
91933,2.44
91934,4.26
91935,4.19
91936,4.44
91937,4.17
91938,3.45
91939,3.60
91940,2.95
91941,3.61
91942,3.91
91943,3.69
91944,3.22
91945,2.97
91946,3.71
91947,3.25
91948,1.98
91949,3.72
91950,2.27
91951,2.65
91952,3.28
91953,2.83
91954,2.97
91955,2.44
91956,4.01
91957,2.42
91958,3.73
91959,2.87
91960,3.06
91961,2.86
91962,2.10
91963,4.21
91964,3.88
91965,3.50
91966,1.90
91967,2.43
91968,4.01
91969,4.11
91970,3.77
91971,2.52
91972,2.58
91973,3.11
91974,3.82
91975,3.48
91976,3.10
91977,3.86
91978,3.45
91979,3.57
91980,3.32
91981,2.71
91982,3.31
91983,2.64
91984,3.17
91985,3.80
91986,2.76
91987,3.83
91988,3.74
91989,3.86
91990,1.37
91991,3.46
91992,4.23
91993,4.35
91994,3.47
91995,2.66
91996,3.56
91997,2.90
91998,3.38
91999,3.29
92000,3.94
92001,3.26
92002,2.70
92003,4.18
92004,3.52
92005,3.32
92006,3.69
92007,4.43
92008,3.99
92009,4.21
92010,3.73
92011,2.98
92012,4.05
92013,4.43
92014,2.95
92015,4.05
92016,3.19
92017,3.37
92018,2.07
92019,2.75
92020,3.38
92021,3.22
92022,2.28
92023,3.47
92024,2.00
92025,4.00
92026,3.21
92027,2.07
92028,2.52
92029,4.28
92030,2.30
92031,3.67
92032,3.27
92033,4.28
92034,2.58
92035,3.72
92036,3.86
92037,3.72
92038,4.26
92039,4.25
92040,3.93
92041,3.30
92042,3.47
92043,3.96
92044,2.41
92045,3.79
92046,2.09
92047,3.78
92048,2.62
92049,3.64
92050,3.10
92051,3.80
92052,3.90
92053,4.44
92054,3.78
92055,3.12
92056,2.53
92057,3.10
92058,3.33
92059,3.29
92060,4.41
92061,4.10
92062,4.38
92063,4.15
92064,4.65
92065,4.10
92066,3.28
92067,3.13
92068,4.28
92069,4.31
92070,3.90
92071,2.53
92072,3.38
92073,3.20
92074,4.32
92075,2.58
92076,2.59
92077,4.06
92078,3.98
92079,3.74
92080,3.28
92081,3.61
92082,3.87
92083,4.01
92084,3.95
92085,2.69
92086,3.41
92087,3.97
92088,2.90
92089,3.17
92090,3.77
92091,2.50
92092,3.88
92093,3.92
92094,3.92
92095,2.66
92096,3.46
92097,3.05
92098,3.73
92099,2.20
92100,3.36
92101,3.26
92102,2.60
92103,3.69
92104,3.40
92105,2.86
92106,3.84
92107,2.37
92108,2.40
92109,3.91
92110,3.06
92111,2.87
92112,4.12
92113,2.92
92114,2.96
92115,1.66
92116,3.46
92117,3.35
92118,2.47
92119,3.79
92120,4.18
92121,3.48
92122,3.41
92123,4.07
92124,3.71
92125,2.93
92126,3.75
92127,3.88
92128,2.36
92129,4.23
92130,3.09
92131,2.69
92132,3.99
92133,3.64
92134,3.54
92135,2.86
92136,2.96
92137,2.99
92138,3.71
92139,2.65
92140,3.06
92141,2.31
92142,4.35
92143,3.06
92144,2.33
92145,3.83
92146,4.25
92147,4.63
92148,4.07
92149,4.06
92150,2.93
92151,3.91
92152,3.53
92153,2.72
92154,3.13
92155,3.68
92156,2.84
92157,4.03
92158,4.02
92159,3.84
92160,4.35
92161,2.44
92162,3.71
92163,3.70
92164,3.87
92165,3.72
92166,4.47
92167,3.36
92168,4.06
92169,2.16
92170,3.15
92171,2.25
92172,2.50
92173,3.39
92174,3.27
92175,3.60
92176,2.54
92177,2.24
92178,2.78
92179,3.41
92180,3.71
92181,3.26
92182,4.05
92183,3.50
92184,4.30
92185,1.99
92186,2.05
92187,3.76
92188,3.61
92189,4.16
92190,1.97
92191,3.95
92192,3.87
92193,3.47
92194,3.88
92195,2.88
92196,3.63
92197,3.67
92198,2.34
92199,3.82
92200,3.93
92201,3.61
92202,3.75
92203,4.14
92204,2.45
92205,3.56
92206,2.92
92207,4.17
92208,3.33
92209,2.44
92210,2.58
92211,3.75
92212,4.37
92213,3.68
92214,3.00
92215,3.45
92216,3.80
92217,4.10
92218,3.19
92219,3.35
92220,3.45
92221,3.64
92222,2.26
92223,4.04
92224,3.31
92225,2.69
92226,3.65
92227,3.34
92228,3.54
92229,3.56
92230,3.13
92231,3.34
92232,3.84
92233,3.59
92234,4.23
92235,4.22
92236,3.46
92237,3.39
92238,2.54
92239,3.66
92240,3.57
92241,3.98
92242,4.14
92243,3.61
92244,4.07
92245,3.62
92246,3.44
92247,2.77
92248,3.66
92249,4.12
92250,3.22
92251,3.77
92252,4.10
92253,2.67
92254,3.28
92255,3.12
92256,3.31
92257,3.84
92258,3.68
92259,3.17
92260,3.74
92261,3.74
92262,3.60
92263,2.61
92264,3.79
92265,2.25
92266,4.06
92267,3.33
92268,2.14
92269,3.91
92270,3.60
92271,3.14
92272,3.38
92273,3.86
92274,3.63
92275,3.12
92276,3.21
92277,3.05
92278,4.56
92279,3.82
92280,4.50
92281,4.17
92282,3.95
92283,4.11
92284,3.28
92285,4.28
92286,3.59
92287,3.33
92288,2.73
92289,3.52
92290,3.95
92291,2.76
92292,4.33
92293,3.31
92294,4.60
92295,3.22
92296,4.05
92297,3.21
92298,3.75
92299,3.19
92300,3.32
92301,3.49
92302,3.31
92303,4.22
92304,3.44
92305,4.27
92306,4.30
92307,3.57
92308,1.94
92309,3.85
92310,3.12
92311,4.62
92312,3.71
92313,3.97
92314,2.16
92315,3.91
92316,2.59
92317,3.24
92318,2.30
92319,3.46
92320,3.54
92321,2.18
92322,4.12
92323,3.01
92324,3.10
92325,1.37
92326,4.15
92327,4.09
92328,4.53
92329,4.29
92330,2.82
92331,3.70
92332,3.55
92333,3.30
92334,4.01
92335,3.52
92336,4.01
92337,4.02
92338,3.69
92339,4.06
92340,2.58
92341,4.27
92342,3.63
92343,3.66
92344,3.86
92345,3.40
92346,2.43
92347,3.26
92348,3.36
92349,4.17
92350,3.57
92351,3.89
92352,2.93
92353,4.40
92354,2.42
92355,3.40
92356,4.18
92357,3.33
92358,3.56
92359,3.42
92360,4.67
92361,3.34
92362,3.94
92363,2.59
92364,4.18
92365,2.60
92366,3.58
92367,3.58
92368,4.22
92369,4.07
92370,3.98
92371,4.45
92372,1.89
92373,4.35
92374,3.52
92375,3.82
92376,2.30
92377,3.70
92378,3.72
92379,3.15
92380,3.85
92381,4.21
92382,3.39
92383,4.25
92384,2.63
92385,3.70
92386,2.40
92387,3.46
92388,3.10
92389,3.36
92390,4.44
92391,3.65
92392,3.19
92393,3.71
92394,2.57
92395,4.02
92396,3.09
92397,3.27
92398,2.33
92399,3.48
92400,2.99
92401,3.36
92402,3.49
92403,2.96
92404,4.04
92405,3.65
92406,3.23
92407,3.19
92408,4.02
92409,2.93
92410,4.17
92411,3.07
92412,4.58
92413,1.68
92414,3.79
92415,3.80
92416,3.14
92417,3.58
92418,2.15
92419,3.09
92420,3.83
92421,3.02
92422,2.61
92423,4.00
92424,3.73
92425,3.64
92426,4.21
92427,2.19
92428,2.78
92429,2.76
92430,4.35
92431,4.29
92432,3.54
92433,3.60
92434,4.41
92435,3.35
92436,4.06
92437,2.63
92438,3.83
92439,3.53
92440,4.17
92441,3.37
92442,3.83
92443,2.63
92444,4.14
92445,2.79
92446,3.05
92447,4.28
92448,2.87
92449,2.07
92450,3.89
92451,3.75
92452,3.55
92453,3.43
92454,3.73
92455,2.87
92456,3.71
92457,3.58
92458,3.10
92459,4.26
92460,2.39
92461,2.91
92462,3.89
92463,4.61
92464,4.17
92465,4.23
92466,1.35
92467,4.01
92468,3.05
92469,3.81
92470,3.74
92471,4.12
92472,3.65
92473,3.24
92474,3.85
92475,3.29
92476,3.33
92477,2.21
92478,2.59
92479,4.01
92480,4.11
92481,4.54
92482,3.03
92483,4.00
92484,3.99
92485,4.64
92486,3.37
92487,2.02
92488,3.99
92489,2.84
92490,3.53
92491,3.67
92492,4.15
92493,4.67
92494,3.90
92495,3.94
92496,3.94
92497,4.22
92498,2.19
92499,3.95
92500,3.90
92501,3.83
92502,3.33
92503,2.21
92504,2.12
92505,3.62
92506,3.12
92507,2.94
92508,4.33
92509,3.52
92510,3.81
92511,3.44
92512,4.10
92513,3.72
92514,3.24
92515,3.74
92516,3.37
92517,3.39
92518,4.27
92519,3.45
92520,3.86
92521,3.26
92522,4.07
92523,3.31
92524,2.83
92525,3.35
92526,4.16
92527,4.25
92528,3.38
92529,3.17
92530,3.14
92531,3.98
92532,3.74
92533,4.33
92534,3.60
92535,3.15
92536,4.49
92537,2.32
92538,2.55
92539,3.73
92540,2.81
92541,2.48
92542,3.16
92543,2.99
92544,3.15
92545,4.17
92546,3.32
92547,2.86
92548,3.96
92549,3.02
92550,3.75
92551,3.49
92552,4.09
92553,4.28
92554,2.94
92555,3.70
92556,2.84
92557,4.63
92558,2.60
92559,3.51
92560,2.57
92561,2.40
92562,4.45
92563,3.66
92564,4.05
92565,2.72
92566,2.41
92567,3.58
92568,3.23
92569,3.66
92570,3.26
92571,3.87
92572,2.62
92573,3.72
92574,3.64
92575,4.33
92576,3.27
92577,3.85
92578,2.97
92579,4.23
92580,2.88
92581,3.54
92582,3.51
92583,2.89
92584,2.89
92585,3.22
92586,3.09
92587,3.70
92588,2.70
92589,2.95
92590,3.53
92591,2.29
92592,4.33
92593,2.89
92594,3.95
92595,2.58
92596,2.52
92597,3.77
92598,3.99
92599,2.20
92600,3.27
92601,3.55
92602,4.06
92603,3.43
92604,3.99
92605,3.45
92606,4.04
92607,3.35
92608,4.08
92609,3.74
92610,3.00
92611,3.88
92612,3.14
92613,2.44
92614,3.99
92615,3.27
92616,3.50
92617,4.10
92618,3.34
92619,2.94
92620,2.82
92621,4.23
92622,2.47
92623,3.52
92624,3.85
92625,3.45
92626,3.81
92627,3.33
92628,3.03
92629,4.43
92630,2.63
92631,3.87
92632,4.09
92633,4.12
92634,3.57
92635,3.99
92636,2.82
92637,4.37
92638,3.56
92639,3.46
92640,3.55
92641,3.55
92642,4.69
92643,3.52
92644,4.06
92645,4.21
92646,2.98
92647,2.42
92648,3.08
92649,3.71
92650,2.86
92651,2.19
92652,3.10
92653,3.79
92654,2.87
92655,3.90
92656,3.55
92657,3.65
92658,3.99
92659,3.47
92660,4.24
92661,3.25
92662,4.36
92663,3.29
92664,3.25
92665,4.10
92666,3.54
92667,3.96
92668,3.58
92669,3.30
92670,2.57
92671,4.35
92672,4.27
92673,3.43
92674,3.85
92675,3.63
92676,3.73
92677,3.37
92678,4.09
92679,1.79
92680,4.08
92681,2.86
92682,2.89
92683,2.90
92684,3.53
92685,2.46
92686,3.71
92687,2.85
92688,2.96
92689,3.77
92690,3.26
92691,4.06
92692,3.72
92693,4.22
92694,3.61
92695,4.68
92696,3.01
92697,3.17
92698,4.39
92699,3.04
92700,4.19
92701,4.19
92702,3.45
92703,3.75
92704,3.45
92705,3.89
92706,3.71
92707,2.17
92708,3.53
92709,3.51
92710,3.65
92711,4.32
92712,4.03
92713,3.16
92714,3.17
92715,3.18
92716,2.68
92717,2.06
92718,4.18
92719,2.95
92720,3.78
92721,3.94
92722,3.99
92723,3.82
92724,3.90
92725,4.00
92726,3.35
92727,2.87
92728,4.01
92729,4.17
92730,3.32
92731,3.27
92732,3.48
92733,1.91
92734,4.29
92735,3.19
92736,4.19
92737,2.86
92738,3.73
92739,2.36
92740,2.38
92741,3.81
92742,3.30
92743,2.32
92744,4.20
92745,2.62
92746,4.17
92747,4.16
92748,3.41
92749,4.24
92750,3.24
92751,1.92
92752,2.38
92753,2.02
92754,3.40
92755,3.46
92756,4.42
92757,3.94
92758,2.78
92759,3.98
92760,3.34
92761,3.36
92762,3.33
92763,3.34
92764,4.31
92765,3.89
92766,4.25
92767,3.47
92768,4.54
92769,4.13
92770,3.85
92771,3.20
92772,3.96
92773,3.14
92774,4.02
92775,3.65
92776,4.20
92777,3.34
92778,4.30
92779,3.60
92780,4.39
92781,3.62
92782,4.27
92783,3.22
92784,3.33
92785,3.95
92786,3.33
92787,3.04
92788,2.78
92789,3.20
92790,3.30
92791,3.01
92792,3.36
92793,3.39
92794,4.55
92795,3.34
92796,3.64
92797,2.89
92798,3.97
92799,3.24
92800,2.85
92801,3.88
92802,4.35
92803,4.17
92804,3.84
92805,4.06
92806,4.44
92807,4.18
92808,3.37
92809,4.03
92810,4.56
92811,4.33
92812,3.45
92813,3.34
92814,3.47
92815,2.65
92816,3.94
92817,3.93
92818,2.77
92819,2.92
92820,3.86
92821,3.18
92822,3.99
92823,3.73
92824,3.74
92825,3.44
92826,3.24
92827,4.14
92828,3.19
92829,4.04
92830,3.23
92831,2.98
92832,2.76
92833,3.11
92834,4.11
92835,3.34
92836,3.25
92837,2.55
92838,3.64
92839,3.85
92840,3.45
92841,2.77
92842,2.80
92843,3.18
92844,3.40
92845,4.22
92846,3.74
92847,3.44
92848,4.26
92849,3.27
92850,1.39
92851,2.89
92852,3.53
92853,4.09
92854,3.92
92855,4.11
92856,3.44
92857,3.88
92858,4.23
92859,1.69
92860,3.82
92861,3.24
92862,3.33
92863,2.40
92864,3.28
92865,4.11
92866,3.15
92867,4.10
92868,4.54
92869,3.88
92870,4.20
92871,3.19
92872,2.61
92873,2.75
92874,3.94
92875,3.39
92876,3.79
92877,2.68
92878,2.57
92879,3.44
92880,2.85
92881,3.56
92882,3.69
92883,4.44
92884,3.99
92885,3.65
92886,2.55
92887,2.65
92888,4.04
92889,4.20
92890,3.15
92891,4.41
92892,3.56
92893,2.50
92894,4.28
92895,2.70
92896,4.24
92897,3.69
92898,4.43
92899,2.93
92900,2.49
92901,2.77
92902,3.80
92903,3.15
92904,2.86
92905,2.36
92906,3.73
92907,3.61
92908,4.06
92909,4.04
92910,3.17
92911,3.13
92912,3.44
92913,2.97
92914,2.85
92915,3.15
92916,2.08
92917,4.13
92918,2.70
92919,3.16
92920,3.45
92921,1.95
92922,2.36
92923,3.45
92924,2.60
92925,3.07
92926,3.70
92927,3.98
92928,3.43
92929,3.07
92930,3.89
92931,3.65
92932,2.86
92933,4.18
92934,4.13
92935,2.71
92936,3.66
92937,2.67
92938,3.45
92939,2.37
92940,3.55
92941,3.08
92942,3.09
92943,4.09
92944,2.72
92945,2.95
92946,3.84
92947,3.81
92948,3.81
92949,3.14
92950,4.11
92951,3.91
92952,3.51
92953,1.60
92954,3.43
92955,4.10
92956,4.19
92957,3.66
92958,3.24
92959,2.98
92960,4.05
92961,3.15
92962,3.61
92963,3.61
92964,3.75
92965,3.75
92966,3.61
92967,3.17
92968,3.67
92969,3.56
92970,3.03
92971,3.59
92972,4.47
92973,3.39
92974,3.79
92975,3.08
92976,3.67
92977,3.32
92978,2.91
92979,3.61
92980,3.84
92981,2.96
92982,3.71
92983,3.94
92984,3.03
92985,3.91
92986,3.46
92987,2.88
92988,4.46
92989,3.28
92990,2.78
92991,2.75
92992,3.35
92993,4.17
92994,1.59
92995,1.54
92996,2.69
92997,2.82
92998,2.41
92999,4.02
93000,3.24
93001,4.17
93002,3.23
93003,4.01
93004,3.65
93005,4.29
93006,3.94
93007,3.64
93008,3.51
93009,1.88
93010,4.21
93011,2.37
93012,3.01
93013,3.05
93014,4.25
93015,4.29
93016,3.17
93017,3.67
93018,3.58
93019,3.95
93020,4.05
93021,3.84
93022,3.71
93023,3.68
93024,2.89
93025,3.74
93026,4.17
93027,2.77
93028,3.53
93029,4.36
93030,3.03
93031,3.22
93032,3.88
93033,3.21
93034,2.59
93035,3.21
93036,3.70
93037,3.21
93038,2.64
93039,3.36
93040,3.81
93041,3.84
93042,2.45
93043,3.96
93044,3.83
93045,3.91
93046,3.37
93047,3.34
93048,3.94
93049,3.66
93050,2.66
93051,2.86
93052,2.62
93053,3.89
93054,3.87
93055,3.44
93056,3.75
93057,3.03
93058,4.77
93059,1.99
93060,3.38
93061,3.84
93062,4.47
93063,4.14
93064,2.57
93065,3.36
93066,3.63
93067,3.53
93068,4.02
93069,2.56
93070,4.10
93071,3.81
93072,4.39
93073,4.14
93074,2.23
93075,4.06
93076,3.65
93077,2.59
93078,1.02
93079,3.96
93080,4.66
93081,3.81
93082,3.56
93083,1.80
93084,3.29
93085,3.62
93086,3.14
93087,3.49
93088,2.74
93089,4.31
93090,2.15
93091,2.68
93092,2.98
93093,1.83
93094,3.68
93095,4.29
93096,3.11
93097,3.91
93098,4.03
93099,3.26
93100,3.45
93101,4.17
93102,2.54
93103,2.80
93104,3.73
93105,3.37
93106,1.31
93107,2.97
93108,3.70
93109,3.75
93110,2.30
93111,4.06
93112,3.72
93113,3.52
93114,3.61
93115,4.11
93116,3.12
93117,4.23
93118,2.94
93119,3.34
93120,1.86
93121,4.06
93122,3.58
93123,3.22
93124,2.45
93125,3.06
93126,3.74
93127,1.67
93128,3.34
93129,3.13
93130,3.65
93131,3.51
93132,3.23
93133,3.63
93134,4.29
93135,3.40
93136,2.93
93137,2.64
93138,3.73
93139,4.08
93140,2.72
93141,3.84
93142,1.85
93143,2.90
93144,3.14
93145,3.64
93146,3.08
93147,2.83
93148,2.48
93149,2.51
93150,4.13
93151,1.67
93152,3.20
93153,3.78
93154,1.99
93155,4.11
93156,3.26
93157,2.97
93158,4.34
93159,3.44
93160,3.16
93161,3.41
93162,3.66
93163,4.35
93164,3.73
93165,3.01
93166,4.46
93167,4.40
93168,3.46
93169,3.23
93170,3.07
93171,3.26
93172,2.16
93173,2.61
93174,3.04
93175,2.92
93176,3.58
93177,4.30
93178,3.64
93179,2.73
93180,2.96
93181,3.74
93182,3.55
93183,4.23
93184,3.65
93185,3.37
93186,2.68
93187,3.53
93188,3.46
93189,2.84
93190,4.30
93191,3.05
93192,3.66
